Send Rates,Block Size,Orderers,Avg Latency,Throughput
35,280,3,1.23,33.8
110.2,220,7,0.91,94.5
50.1,335,7,1.29,47.5
60.1,400,3,1.3,53.7
110.2,80,9,0.62,91.9
140.5,425,3,0.75,122
70.1,170,7,1.15,61.3
199.8,580,3,0.74,158.1
160.3,475,7,0.72,120.6
40,490,9,1.21,39.8
25,630,5,1.15,24
50.1,760,7,1.29,47
159.9,460,5,0.74,121.9
110.2,95,9,0.72,92
180.3,265,5,0.68,164.7
80.1,265,7,0.95,69.2
85.1,630,7,0.95,79.9
90.1,785,3,0.9,80.5
140.2,295,7,0.8,121.8
105.2,665,7,0.92,94.1
50.1,115,3,1.25,47.4
15,505,5,1.09,14.7
35,510,3,1.2,34.2
20,350,9,1.13,19.2
145,770,3,0.69,123.2
50.1,25,3,0.3,49.9
100.1,605,5,0.82,96
155.2,780,7,0.76,120.7
30,465,9,1.17,29.9
105.2,290,9,0.94,94.1
65.1,115,9,1.16,60.7
15,215,5,1.13,14.7
175,600,5,0.68,158
165.3,265,5,0.67,123.9
140.3,85,7,0.63,113.6
139.9,400,5,0.8,122.2
55.1,475,3,1.29,52.9
125.2,440,7,0.87,116.6
55.1,580,7,1.3,52
193.9,310,3,0.79,157.1
115.3,65,5,0.51,94.3
185.3,415,5,0.74,160
135.2,560,9,0.85,121.5
80.1,330,5,0.92,69.1
80.2,770,5,0.93,69
15,320,7,1.11,14.7
20,790,9,1.13,19.3
10,455,7,1.09,9.8
110.2,315,3,0.86,96.6
159.7,325,7,0.72,123.4
30,335,7,1.17,29.8
130.2,320,5,0.82,120.1
60.1,780,5,1.31,59
194.2,145,7,0.78,156.2
150.2,345,5,0.81,120.9
150.4,315,3,0.79,119.9
95.1,65,3,0.52,80.6
125.2,715,5,0.83,118.6
160.2,600,5,0.75,122.1
45,285,3,1.25,43.6
85.1,565,9,0.96,79.6
25,780,5,1.17,24.1
50.1,410,5,1.25,48.1
50.1,725,7,1.26,47.8
110.2,290,5,0.9,97.2
110.2,370,5,0.88,96
200.6,200,3,0.73,159.2
145.5,115,5,0.79,117.3
30,485,5,1.16,29.9
150.2,385,9,0.93,121.3
65.1,570,9,1.3,60.9
175.2,550,5,0.7,163.4
110.2,300,9,0.9,95.1
65.1,215,5,1.3,60.9
15,600,9,1.09,14.7
135.4,410,3,0.81,122.1
10,210,5,1.09,9.8
105.2,45,3,0.34,86.7
70.1,55,9,0.53,61.5
45.1,725,3,1.24,43.4
100.2,605,9,0.84,94.6
120.3,500,3,0.83,97
170.3,730,7,0.69,162.5
155.2,735,5,0.82,120.4
95.1,800,7,0.84,80.8
90.2,205,5,0.92,80.2
55.1,490,9,1.28,53.4
120.3,300,3,0.82,98.1
20,315,9,1.13,19.3
95.1,580,5,0.82,79.7
55.1,125,9,1.29,52.8
130.2,555,5,0.83,120
155.4,210,3,0.72,120.8
135.2,630,5,0.81,121.6
160.3,785,3,0.67,122
105.1,540,5,0.79,96.5
155.5,175,5,0.77,121.9
130.4,550,3,0.83,119.5
85.1,600,5,0.89,81.3
155.2,240,5,0.72,119.3
185.4,400,7,0.79,154
190.8,325,3,0.81,156.8
115.2,50,9,0.35,113.9
95.1,270,5,0.86,80.4
135.2,655,7,0.8,119.6
180.3,750,9,0.65,164.2
195.3,435,7,0.77,156.3
35,490,7,1.19,34.1
25,725,9,1.15,24.1
170.3,120,3,0.7,129.2
90.1,520,5,0.9,80.6
194.7,720,3,0.76,159
60.1,550,3,1.28,53.7
105.2,125,7,0.85,103
135.4,555,3,0.82,120.4
60.1,770,7,1.34,57.8
30,430,9,1.17,28.3
95.1,600,9,0.84,79.9
70.1,590,7,1.14,61.4
190.3,380,3,0.71,160.7
105.2,60,3,0.48,88.5
125.2,665,5,0.8,117.9
198.7,410,9,0.86,157.5
20,280,9,1.13,19.3
45.1,500,5,1.26,42.9
70.1,575,3,1.13,61.5
95.2,780,3,0.86,81.5
175.1,90,9,0.54,130.1
185.7,535,3,0.73,160.2
15,725,7,1.11,14.7
130.4,495,3,0.81,120.1
65.1,670,3,1.26,60.8
169.4,225,5,0.67,162.3
75.1,110,7,0.97,65.1
85.1,780,7,0.95,80.1
20,500,7,1.13,19.3
35,130,9,1.21,33.9
35,535,9,1.21,34
195.4,430,7,0.78,157.1
10,265,3,1.09,9.8
195.8,200,5,0.77,159.4
50.1,300,5,1.28,47.5
189.5,35,7,0.36,137.2
20,605,9,1.14,19.3
80.1,55,5,0.5,69
130.4,305,3,0.82,118.4
10,660,3,1.09,9.9
20,670,3,1.14,19.4
160.5,120,5,0.76,122.6
165.5,195,3,0.65,160.4
35,15,9,0.27,33
169.5,445,3,0.66,162.7
150.2,750,7,0.86,119.1
15,275,9,1.13,14.7
65.1,730,7,1.26,61
180.3,235,5,0.66,163.3
10,745,9,1.08,9.9
195.5,330,3,0.73,158.9
140.2,685,7,0.8,122.3
195.4,35,5,0.35,141
55.1,535,9,1.32,51.7
134.9,65,9,0.47,106.1
155.3,695,3,0.75,121.3
190.3,785,9,0.84,154.6
150.2,35,3,0.25,115.6
160.3,35,3,0.24,121.5
60.1,20,3,0.22,59.9
165.3,535,9,0.69,122.9
150.2,780,7,0.8,120.1
180.1,385,5,0.66,164.2
25,340,5,1.15,24.1
105.3,85,5,0.68,89.7
130.2,800,5,0.84,119.6
180.3,690,9,0.7,164.2
125.2,295,5,0.82,117.6
80.1,485,5,0.92,69.5
45.1,770,7,1.25,42.9
145.2,660,7,0.89,119.8
75.1,45,3,0.41,65.4
90.1,80,7,0.68,77.8
169.3,370,7,0.69,160.3
85.1,195,7,0.97,79.7
165.6,605,3,0.65,160.8
110.2,40,3,0.27,109.1
160.2,745,3,0.72,122.1
35,720,9,1.19,34.5
25,585,7,1.14,24.1
65.1,435,9,1.27,60.3
95.1,290,7,0.83,79.6
35,315,5,1.2,34.1
130.2,295,7,0.86,119.3
90.1,685,9,0.92,80.2
20,625,5,1.12,19.4
85.1,245,5,0.95,79.1
95.1,530,9,0.84,79.7
165.3,445,9,0.68,161.1
60.1,585,3,1.31,58.8
95.1,495,9,0.86,80.6
115.2,150,3,0.85,98.1
